Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,32.0,31.125,32.0,31.4375,396900.0,11.956178665161133
2000-01-04,31.9375,31.375,31.375,31.8125,325500.0,12.098798751831055
2000-01-05,33.125,31.8125,31.8125,33.0,392200.0,12.550420761108398
2000-01-06,33.6875,32.75,32.75,33.1875,433000.0,12.621729850769043
2000-01-07,33.75,33.0625,33.375,33.625,250500.0,12.788119316101074
2000-01-10,33.8125,33.4375,33.625,33.5,307700.0,12.740577697753906
2000-01-11,33.6875,33.5,33.5,33.625,223000.0,12.788119316101074
2000-01-12,33.9375,33.5,33.5625,33.875,252500.0,12.883195877075195
2000-01-13,34.0,33.625,33.875,33.8125,222400.0,12.859424591064453
2000-01-14,33.875,33.5,33.875,33.8125,529900.0,12.859424591064453
2000-01-18,33.75,33.0,33.6875,33.0,363800.0,12.550420761108398
2000-01-19,33.625,33.0,33.0,33.4375,215500.0,12.716806411743164
2000-01-20,33.375,33.0625,33.375,33.0625,278800.0,12.574185371398926
2000-01-21,34.0,33.1875,33.3125,34.0,345000.0,12.930736541748047
2000-01-24,34.4375,33.875,34.0,33.875,855500.0,12.883195877075195
2000-01-25,34.125,32.625,33.875,32.875,964400.0,12.502882957458496
2000-01-26,33.6875,32.875,33.125,33.6875,508500.0,12.811882972717285
2000-01-27,34.125,33.3125,33.6875,33.5625,923900.0,12.7643461227417
2000-01-28,33.625,32.875,33.5625,33.0,357300.0,12.550420761108398
2000-01-31,33.5625,33.0,33.1875,33.5,209900.0,12.740577697753906
2000-02-01,33.75,33.0625,33.5,33.6875,318200.0,12.811882972717285
2000-02-02,34.0625,33.5625,33.625,33.625,765300.0,12.788119316101074
2000-02-03,34.8125,33.6875,33.6875,34.75,536200.0,13.215975761413574
2000-02-04,34.9375,33.875,34.9375,34.0625,1106200.0,12.954507827758789
2000-02-07,34.0,33.5625,34.0,33.6875,2040500.0,12.811882972717285
2000-02-08,33.5,33.0625,33.125,33.3125,461400.0,12.899012565612793
2000-02-09,33.25,32.5,33.25,32.5625,307500.0,12.608599662780762
2000-02-10,32.5625,31.4375,32.5625,31.625,399000.0,12.24559211730957
2000-02-11,31.9375,31.3125,31.625,31.8125,339400.0,12.318196296691895
2000-02-14,32.3125,31.6875,31.8125,31.75,317600.0,12.293992042541504
2000-02-15,31.8125,31.3125,31.75,31.3125,234600.0,12.124584197998047
2000-02-16,31.3125,30.6875,31.125,30.6875,367900.0,11.88257884979248
2000-02-17,30.75,30.3125,30.75,30.4375,287100.0,11.785770416259766
2000-02-18,30.1875,29.8125,30.125,29.9375,510500.0,11.592171669006348
2000-02-22,30.5625,29.9375,30.0,30.4375,410600.0,11.785770416259766
2000-02-23,30.375,29.625,30.375,30.0,356400.0,11.61637020111084
2000-02-24,29.8125,28.375,29.75,28.9375,653000.0,11.204957008361816
2000-02-25,28.875,28.0,28.875,28.1875,798200.0,10.914545059204102
2000-02-28,29.125,28.125,28.375,28.75,335700.0,11.13235092163086
2000-02-29,28.75,28.0625,28.75,28.125,365600.0,10.890340805053711
2000-03-01,28.1875,27.5,28.125,27.5625,324200.0,10.67254638671875
2000-03-02,27.8125,27.5625,27.5625,27.5625,455900.0,10.67254638671875
2000-03-03,27.8125,27.0625,27.5625,27.3125,595000.0,10.575735092163086
2000-03-06,27.3125,25.9375,27.3125,26.1875,386100.0,10.140127182006836
2000-03-07,27.9375,26.5625,26.6875,27.0,828200.0,10.454730987548828
2000-03-08,26.9375,26.625,26.75,26.75,442100.0,10.357929229736328
2000-03-09,27.0,26.375,26.8125,26.625,430200.0,10.309530258178711
2000-03-10,26.75,26.0,26.6875,26.0625,687100.0,10.09172248840332
2000-03-13,28.375,26.125,26.625,26.5,555600.0,10.261126518249512
2000-03-14,26.9375,26.1875,26.5,26.875,458400.0,10.406332969665527
2000-03-15,29.125,27.0,27.125,28.75,744900.0,11.13235092163086
2000-03-16,31.125,28.875,29.0,30.9375,908000.0,11.979378700256348
2000-03-17,31.0,30.375,30.9375,30.375,813300.0,11.761575698852539
2000-03-20,30.4375,29.875,30.4375,30.0625,293400.0,11.640570640563965
2000-03-21,30.375,29.625,30.1875,29.8125,591800.0,11.543767929077148
2000-03-22,29.9375,28.5,29.9375,29.1875,375900.0,11.3017578125
2000-03-23,30.0,29.1875,29.1875,29.5,340500.0,11.422762870788574
2000-03-24,30.0625,29.125,29.25,29.9375,257800.0,11.592171669006348
2000-03-27,30.4375,29.8125,29.9375,30.0,420500.0,11.61637020111084
2000-03-28,30.3125,29.3125,30.125,29.3125,240800.0,11.3501615524292
2000-03-29,30.25,29.375,29.4375,29.875,357400.0,11.567968368530273
2000-03-30,30.3125,29.875,29.9375,29.9375,491600.0,11.592171669006348
2000-03-31,29.8125,29.25,29.6875,29.8125,315800.0,11.543767929077148
2000-04-03,30.1875,29.5,29.8125,29.8125,441000.0,11.543767929077148
2000-04-04,31.0625,29.75,30.0,30.8125,561800.0,11.930980682373047
2000-04-05,32.3125,30.875,31.0,31.625,527000.0,12.24559211730957
2000-04-06,31.8125,30.25,31.625,30.5625,350200.0,11.834173202514648
2000-04-07,30.8125,30.25,30.5625,30.5,450900.0,11.80997371673584
2000-04-10,31.3125,30.5,30.5625,31.0,457300.0,12.003580093383789
2000-04-11,31.875,31.0,31.125,31.625,523200.0,12.24559211730957
2000-04-12,33.0,32.0,32.125,32.6875,737500.0,12.657003402709961
2000-04-13,33.9375,32.625,32.6875,33.875,559900.0,13.116819381713867
2000-04-14,34.375,33.0,33.875,33.25,898000.0,12.87480354309082
2000-04-17,33.9375,32.3125,33.25,33.8125,734000.0,13.092615127563477
2000-04-18,34.0,33.3125,33.6875,33.875,863500.0,13.116819381713867
2000-04-19,33.8125,32.875,33.4375,33.6875,338400.0,13.04421615600586
2000-04-20,33.8125,33.4375,33.5,33.8125,261300.0,13.092615127563477
2000-04-24,35.125,33.8125,33.8125,35.0,421500.0,13.552425384521484
2000-04-25,36.25,34.8125,35.0,36.125,368000.0,13.988044738769531
2000-04-26,37.8125,36.125,36.125,37.75,715100.0,14.617262840270996
2000-04-27,38.5,37.625,37.75,38.125,1064900.0,14.762467384338379
2000-04-28,38.0,36.5,37.9375,36.625,537900.0,14.181652069091797
2000-05-01,37.375,36.5,37.375,36.5,396100.0,14.133246421813965
2000-05-02,36.6875,35.25,36.3125,35.5625,521000.0,13.77023696899414
2000-05-03,35.1875,34.1875,35.0625,34.625,747700.0,13.40722370147705
2000-05-04,35.875,34.0,34.8125,35.375,585700.0,13.697639465332031
2000-05-05,35.4375,34.25,35.375,34.625,1953200.0,13.40722370147705
2000-05-08,35.8125,34.0,34.0,35.1875,506500.0,13.865301132202148
2000-05-09,35.25,34.9375,35.1875,35.125,327200.0,13.840669631958008
2000-05-10,36.1875,35.0,35.0,36.1875,773600.0,14.259329795837402
2000-05-11,36.375,35.8125,36.0625,36.3125,450400.0,14.308592796325684
2000-05-12,36.4375,35.625,36.4375,36.0625,385200.0,14.21008586883545
2000-05-15,36.8125,35.8125,36.125,36.5625,368400.0,14.407100677490234
2000-05-16,36.3125,35.125,36.3125,36.25,279800.0,14.283967018127441
2000-05-17,35.75,34.875,35.75,35.0625,386300.0,13.816043853759766
2000-05-18,36.375,35.0625,35.0625,35.9375,334800.0,14.160829544067383
2000-05-19,36.1875,35.5,35.625,36.0625,373900.0,14.21008586883545
2000-05-22,37.25,36.0625,36.0625,36.5625,250200.0,14.407100677490234
2000-05-23,36.8125,35.25,36.8125,35.5,812900.0,13.988442420959473
2000-05-24,36.8125,35.625,35.9375,35.75,544500.0,14.086945533752441
2000-05-25,35.8125,35.0,35.75,35.375,511900.0,13.939181327819824
2000-05-26,35.875,35.375,35.5,35.625,382500.0,14.037694931030273
2000-05-30,35.8125,34.6875,35.8125,35.25,247500.0,13.889918327331543
2000-05-31,35.75,35.25,35.25,35.5625,322100.0,14.013068199157715
2000-06-01,35.75,34.75,35.75,35.5625,379000.0,14.013068199157715
2000-06-02,35.5625,34.5625,35.5625,34.625,774800.0,13.64365005493164
2000-06-05,34.6875,33.5,34.625,33.5,410100.0,13.200357437133789
2000-06-06,34.4375,33.875,34.125,34.1875,812900.0,13.471260070800781
2000-06-07,34.625,34.25,34.25,34.375,342400.0,13.545141220092773
2000-06-08,34.5625,33.5625,34.5625,34.0625,378300.0,13.422001838684082
2000-06-09,34.875,34.25,34.375,34.625,366800.0,13.64365005493164
2000-06-12,35.625,35.0,35.25,35.375,471700.0,13.939181327819824
2000-06-13,35.9375,35.1875,35.25,35.375,363500.0,13.939181327819824
2000-06-14,35.3125,34.1875,35.25,34.25,350800.0,13.49588680267334
2000-06-15,35.1875,34.125,34.125,35.0,570700.0,13.791411399841309
2000-06-16,35.0625,34.125,34.125,34.875,839400.0,13.742159843444824
2000-06-19,34.8125,33.625,34.8125,33.9375,610700.0,13.372746467590332
2000-06-20,34.0,32.9375,34.0,33.5,843800.0,13.200357437133789
2000-06-21,33.8125,33.1875,33.4375,33.3125,520600.0,13.12647533416748
2000-06-22,33.25,32.0,33.25,32.6875,1299600.0,12.880196571350098
2000-06-23,32.9375,32.0,32.5625,32.1875,1041400.0,12.683175086975098
2000-06-26,32.5,31.75,32.1875,32.4375,942800.0,12.781686782836914
2000-06-27,32.1875,30.9375,32.0625,31.0,1118200.0,12.215255737304688
2000-06-28,31.875,30.0,30.5,31.71875,1389800.0,12.498467445373535
2000-06-29,32.0625,30.75,31.3125,30.75,568300.0,12.11674690246582
2000-06-30,31.75,29.4375,30.6875,29.625,1542200.0,11.673449516296387
2000-07-03,30.75,29.9375,30.0,30.75,446300.0,12.11674690246582
2000-07-05,31.5625,30.125,30.125,30.625,594400.0,12.067490577697754
2000-07-06,31.1875,30.5,30.75,30.75,676900.0,12.11674690246582
2000-07-07,31.3125,30.8125,30.8125,31.125,500800.0,12.264507293701172
2000-07-10,32.25,31.1875,31.1875,32.125,690500.0,12.658548355102539
2000-07-11,32.8125,31.875,32.0625,32.8125,1019100.0,12.929448127746582
2000-07-12,33.0625,32.4375,33.0625,32.75,1238000.0,12.904825210571289
2000-07-13,33.0625,32.375,32.5,32.9375,705800.0,12.978713989257812
2000-07-14,33.3125,32.0625,33.0,32.3125,894300.0,12.732431411743164
2000-07-17,33.125,32.0625,32.0625,33.0625,681800.0,13.027960777282715
2000-07-18,33.5,32.875,33.125,33.25,503000.0,13.10184383392334
2000-07-19,33.6875,33.125,33.25,33.5,550700.0,13.200357437133789
2000-07-20,34.0,33.25,33.5,33.8125,880900.0,13.323490142822266
2000-07-21,34.0,33.1875,33.8125,33.1875,307800.0,13.077216148376465
2000-07-24,33.8125,32.8125,33.25,33.75,674000.0,13.298860549926758
